team_name,team_id,age_group,gender,source,points,state,rank,url,provider
Thunder Red,,U12,Female,GotSport Rankings,0,NJ,6,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=2,GotSport
Torpedoes GU12 Black,,U12,Female,GotSport Rankings,0,NJ,6,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=232,GotSport
Torpedoes GU12 White,63765.0,U12,Female,GotSport Rankings,0,NJ,6,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=46,GotSport
Valkyrie,443884.0,U12,Female,GotSport Rankings,0,NJ,6,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=159,GotSport
WAVE BLUE 2014,569153.0,U12,Female,GotSport Rankings,0,NJ,6,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=96,GotSport
Westfield SA Grasshoppers,,U12,Female,GotSport Rankings,0,NJ,6,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=102,GotSport
Woodstown Strikers 2014,387475.0,U12,Female,GotSport Rankings,0,NJ,6,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=90,GotSport
14G Pre NAL,137890.0,U12,Female,GotSport Rankings,0,NJ,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=25,GotSport
2014 Girls Elite,127452.0,U12,Female,GotSport Rankings,0,NJ,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=31,GotSport
2014 Girls Select,366049.0,U12,Female,GotSport Rankings,0,NJ,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=254,GotSport
2014G Mantua Mayhem,488993.0,U12,Female,GotSport Rankings,0,NJ,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=111,GotSport
2014G Pre-Academy 1,272163.0,U12,Female,GotSport Rankings,0,NJ,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=110,GotSport
Bull Dawgs 2014,,U12,Female,GotSport Rankings,0,NJ,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=188,GotSport
EBSC 2014 Girls Thunderbirds,,U12,Female,GotSport Rankings,0,NJ,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=38,GotSport
East Hanover Gazelles,,U12,Female,GotSport Rankings,0,NJ,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=83,GotSport
FC Copa 2014G Black NJ Central,,U12,Female,GotSport Rankings,0,NJ,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=77,GotSport
Fc Monmouth Colts Neck Crew 2014 Girls,105575.0,U12,Female,GotSport Rankings,0,NJ,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=96,GotSport
Florham Park Freedom,,U12,Female,GotSport Rankings,0,NJ,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=116,GotSport
Freehold SL Mavericks,385553.0,U12,Female,GotSport Rankings,0,NJ,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=92,GotSport
Haddon Heights SC 2014 Hurricanes,,U12,Female,GotSport Rankings,0,NJ,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=73,GotSport
Hoboken United 2014 Girls Red,402706.0,U12,Female,GotSport Rankings,0,NJ,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=184,GotSport
MSA 2014 Hurricanes Gold,270734.0,U12,Female,GotSport Rankings,0,NJ,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=87,GotSport
Mahwah-G11B-Shah,538392.0,U12,Female,GotSport Rankings,0,NJ,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=82,GotSport
NJ14 2014 HERA,617105.0,U12,Female,GotSport Rankings,0,NJ,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=182,GotSport
NJ14 Eos,365048.0,U12,Female,GotSport Rankings,0,NJ,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=62,GotSport
PSA Princeton '14/'15 Orange,176349.0,U12,Female,GotSport Rankings,0,NJ,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=88,GotSport
Pre-ECNL G14 II,,U12,Female,GotSport Rankings,0,NJ,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=20,GotSport
Real FA 2014 Pre-GA,263245.0,U12,Female,GotSport Rankings,0,NJ,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=1,GotSport
Stingrays,140053.0,U12,Female,GotSport Rankings,0,NJ,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=120,GotSport
Wall SC Southampton,,U12,Female,GotSport Rankings,0,NJ,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=62,GotSport
2014 Bloomfield Pride NCSA,,U12,Female,GotSport Rankings,0,NJ,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=189,GotSport
2014 Girls Blue,,U12,Female,GotSport Rankings,0,NJ,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=35,GotSport
2014 Girls EDP,511490.0,U12,Female,GotSport Rankings,0,NJ,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=35,GotSport
BSA Gotham 2014,265727.0,U12,Female,GotSport Rankings,0,NJ,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=41,GotSport
Beachwood SC Strikers,314680.0,U12,Female,GotSport Rankings,0,NJ,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=161,GotSport
Blue Dogs,276591.0,U12,Female,GotSport Rankings,0,NJ,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=153,GotSport
COSC Vipers,,U12,Female,GotSport Rankings,0,NJ,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=63,GotSport
Chaos,,U12,Female,GotSport Rankings,0,NJ,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=58,GotSport
Cheshire Soccer Academy 2014 Girls EDP,574906.0,U12,Female,GotSport Rankings,0,NJ,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=37,GotSport
Cohansey Premier 2014 G White,,U12,Female,GotSport Rankings,0,NJ,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=86,GotSport
FC Monmouth 2014 Girls Gold,,U12,Female,GotSport Rankings,0,NJ,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=130,GotSport
Hawks 2014,126276.0,U12,Female,GotSport Rankings,0,NJ,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=53,GotSport
Hustlers 2014,149938.0,U12,Female,GotSport Rankings,0,NJ,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=47,GotSport
Jersey South FC Galaxy G2014’s,618785.0,U12,Female,GotSport Rankings,0,NJ,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=255,GotSport
Lacey SC Leopards 2014G Orange,,U12,Female,GotSport Rankings,0,NJ,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=75,GotSport
MSA 2014 Hurricanes Gold,,U12,Female,GotSport Rankings,0,NJ,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=88,GotSport
Match Fit Academy Shore Pre-ECNL RL G13,575412.0,U12,Female,GotSport Rankings,0,NJ,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=20,GotSport
Medford SC 2014G White,,U12,Female,GotSport Rankings,0,NJ,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=87,GotSport
Morris United Soccer Club - 2014G,293602.0,U12,Female,GotSport Rankings,0,NJ,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=245,GotSport
PDA South Blue 2014G,,U12,Female,GotSport Rankings,0,NJ,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=22,GotSport
PSA Princeton '14/'15 Orange,,U12,Female,GotSport Rankings,0,NJ,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=89,GotSport
Peninsula Flaming Eagles,,U12,Female,GotSport Rankings,0,NJ,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=37,GotSport
Thunder,,U12,Female,GotSport Rankings,0,NJ,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=219,GotSport
Vikings G2014 Blue,,U12,Female,GotSport Rankings,0,NJ,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=21,GotSport
Wall Elite Manchester City,132638.0,U12,Female,GotSport Rankings,0,NJ,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=10,GotSport
Wings 2014,384752.0,U12,Female,GotSport Rankings,0,NJ,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=50,GotSport
'14 Girls,266143.0,U12,Female,GotSport Rankings,0,NJ,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=61,GotSport
14G GA,,U12,Female,GotSport Rankings,0,NJ,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=5,GotSport
2014 CSC U11 Girls Waves,509872.0,U12,Female,GotSport Rankings,0,NJ,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=121,GotSport
2014 Orange,254000.0,U12,Female,GotSport Rankings,0,NJ,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=12,GotSport
2014G - NPL,458816.0,U12,Female,GotSport Rankings,0,NJ,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=198,GotSport
2014G Blue Pre-USYS,213850.0,U12,Female,GotSport Rankings,0,NJ,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=17,GotSport
BSA Gotham 2014,,U12,Female,GotSport Rankings,0,NJ,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=42,GotSport
Black Widows 2014,,U12,Female,GotSport Rankings,0,NJ,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=96,GotSport
CN Stampede G2014,,U12,Female,GotSport Rankings,0,NJ,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=76,GotSport
Cheshire 2014 Girls DPL,383772.0,U12,Female,GotSport Rankings,0,NJ,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=23,GotSport
Crimson Storm,90810.0,U12,Female,GotSport Rankings,0,NJ,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=20,GotSport
Galaxy,396519.0,U12,Female,GotSport Rankings,0,NJ,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=41,GotSport
Harrison Hurricanes 2014,,U12,Female,GotSport Rankings,0,NJ,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=119,GotSport
Hibernian Lightning,,U12,Female,GotSport Rankings,0,NJ,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=124,GotSport
LHSA 2014G Bobcats,292314.0,U12,Female,GotSport Rankings,0,NJ,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=112,GotSport
Legacy 2014 Girls White,282185.0,U12,Female,GotSport Rankings,0,NJ,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=80,GotSport
Lyndhurst-G12C-Bifulco,,U12,Female,GotSport Rankings,0,NJ,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=143,GotSport
MUSC 2014 Girls Blue,144566.0,U12,Female,GotSport Rankings,0,NJ,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=5,GotSport
Manalapan SC Braves 14g Red,,U12,Female,GotSport Rankings,0,NJ,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=41,GotSport
Monroe Township Soccer Club 2014 Girls Mustangs,117314.0,U12,Female,GotSport Rankings,0,NJ,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=59,GotSport
Santos,275917.0,U12,Female,GotSport Rankings,0,NJ,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=92,GotSport
Sharks,21247.0,U12,Female,GotSport Rankings,0,NJ,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=68,GotSport
Thunder - MSC,129157.0,U12,Female,GotSport Rankings,0,NJ,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=67,GotSport
Torpedoes GU12 Red Galaxy,,U12,Female,GotSport Rankings,0,NJ,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=4,GotSport
Vikings G2014 Blue,113951.0,U12,Female,GotSport Rankings,0,NJ,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=21,GotSport
Vikings G2014 White,,U12,Female,GotSport Rankings,0,NJ,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=196,GotSport
Wall SC Aston Villa,,U12,Female,GotSport Rankings,0,NJ,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=116,GotSport
Washington United 2014 Girls,382454.0,U12,Female,GotSport Rankings,0,NJ,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=51,GotSport
WayneBG-G11C-Minore,271905.0,U12,Female,GotSport Rankings,0,NJ,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=113,GotSport
Woodstown Strikers 2014,,U12,Female,GotSport Rankings,0,NJ,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=90,GotSport
2014 Cinnaminson SC Pirates,,U12,Female,GotSport Rankings,0,NJ,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=81,GotSport
2014 Girls EDP,,U12,Female,GotSport Rankings,0,NJ,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=41,GotSport
Audubon Animals,,U12,Female,GotSport Rankings,0,NJ,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=141,GotSport
Audubon Soccer Youth Goal Diggers 2014,,U12,Female,GotSport Rankings,0,NJ,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=62,GotSport
Blast 2014,260656.0,U12,Female,GotSport Rankings,0,NJ,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=241,GotSport
CHERRY HILL SC Strikers 2014,112673.0,U12,Female,GotSport Rankings,0,NJ,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=157,GotSport
Cohansey Premier 2014 G White,507126.0,U12,Female,GotSport Rankings,0,NJ,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=85,GotSport
DFC Chaos,159105.0,U12,Female,GotSport Rankings,0,NJ,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=72,GotSport
Fireflies,269131.0,U12,Female,GotSport Rankings,0,NJ,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=69,GotSport
Harrison Storm 2014,262342.0,U12,Female,GotSport Rankings,0,NJ,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=74,GotSport
Heat 2014,,U12,Female,GotSport Rankings,0,NJ,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=263,GotSport
Hunterdon FC Reign,,U12,Female,GotSport Rankings,0,NJ,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=115,GotSport
Jackson Surge,,U12,Female,GotSport Rankings,0,NJ,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=12,GotSport
Kemp Soccer Select 14,,U12,Female,GotSport Rankings,0,NJ,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=32,GotSport
Kingsway Premier 2014 Girls,361282.0,U12,Female,GotSport Rankings,0,NJ,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=17,GotSport
Liberty 2014,287542.0,U12,Female,GotSport Rankings,0,NJ,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=64,GotSport
Mahwah-G11C-Cullaro,,U12,Female,GotSport Rankings,0,NJ,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=246,GotSport
Marlton SC Chiefs White 2014,253421.0,U12,Female,GotSport Rankings,0,NJ,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=118,GotSport
Montclair-G12A-Rugel,95061.0,U12,Female,GotSport Rankings,0,NJ,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=230,GotSport
Montclair-G12F-Markh,,U12,Female,GotSport Rankings,0,NJ,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=193,GotSport
Montville Comets,541647.0,U12,Female,GotSport Rankings,0,NJ,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=202,GotSport
NJ Stallions 14 Sky EDP,512690.0,U12,Female,GotSport Rankings,0,NJ,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=95,GotSport
NLSA Surf 2014 Girls Elite,436438.0,U12,Female,GotSport Rankings,0,NJ,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=61,GotSport
Nor'easters Academy 2014G,,U12,Female,GotSport Rankings,0,NJ,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=46,GotSport
PSC Academy 2014 Girls Pre-NPL,268992.0,U12,Female,GotSport Rankings,0,NJ,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=119,GotSport
Pitman Sabrecats 2014,106297.0,U12,Female,GotSport Rankings,0,NJ,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=83,GotSport
RYSA-G11B-DEUBEL,538087.0,U12,Female,GotSport Rankings,0,NJ,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=227,GotSport
The FA 2014 Girls Black,77460.0,U12,Female,GotSport Rankings,0,NJ,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=4,GotSport
Union County FC Thorns 2014G,,U12,Female,GotSport Rankings,0,NJ,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=33,GotSport
Valencia 2014 Girls Black,,U12,Female,GotSport Rankings,0,NJ,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=67,GotSport
14 Fire,,U12,Female,GotSport Rankings,0,NJ,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=122,GotSport
14G Colonial Pre GA,392952.0,U12,Female,GotSport Rankings,0,NJ,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=14,GotSport
2014 Bloomfield Pride EDP,,U12,Female,GotSport Rankings,0,NJ,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=189,GotSport
2014 Girls Middlesex EDP,,U12,Female,GotSport Rankings,0,NJ,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=36,GotSport
2014 Orange,,U12,Female,GotSport Rankings,0,NJ,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=11,GotSport
2014G White,,U12,Female,GotSport Rankings,0,NJ,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=130,GotSport
BE-RSMG 2014G Black,618717.0,U12,Female,GotSport Rankings,0,NJ,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=19,GotSport
CFS 2014 Girls EDP Storm,,U12,Female,GotSport Rankings,0,NJ,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=91,GotSport
Crush,125828.0,U12,Female,GotSport Rankings,0,NJ,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=56,GotSport
EGSA Storm 2014,,U12,Female,GotSport Rankings,0,NJ,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=54,GotSport
FC Copa 2014G Black NJ Central,397090.0,U12,Female,GotSport Rankings,0,NJ,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=75,GotSport
FairLawnAllSports-G11F-Ramirez,,U12,Female,GotSport Rankings,0,NJ,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=254,GotSport
FairLawnAllSports-G12A-Rand,221100.0,U12,Female,GotSport Rankings,0,NJ,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=114,GotSport
Fireflies,,U12,Female,GotSport Rankings,0,NJ,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=71,GotSport
Flash 2014,,U12,Female,GotSport Rankings,0,NJ,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=184,GotSport
Haddon Township Girls 2014 White,164618.0,U12,Female,GotSport Rankings,0,NJ,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=133,GotSport
Ice Dragons 2014,,U12,Female,GotSport Rankings,0,NJ,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=19,GotSport
MSA 2014 Hurricanes Blue,,U12,Female,GotSport Rankings,0,NJ,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=22,GotSport
OBO GUSC Wolves G2014,106249.0,U12,Female,GotSport Rankings,0,NJ,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=150,GotSport
PDA 2014 Blue RL,163536.0,U12,Female,GotSport Rankings,0,NJ,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=9,GotSport
PSC Elite Pixies '14,143002.0,U12,Female,GotSport Rankings,0,NJ,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=26,GotSport
Pre-ECNL White 14G,,U12,Female,GotSport Rankings,0,NJ,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=4,GotSport
Shore Fire FC 2014/15G,331386.0,U12,Female,GotSport Rankings,0,NJ,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=66,GotSport
Snappers,,U12,Female,GotSport Rankings,0,NJ,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=79,GotSport
