team_name,team_id,age_group,gender,source,points,state,rank,url,provider
UFA Metro Atlanta 13G Black,,U12,Female,GotSport Rankings,0,GA,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=237,GotSport
UFA South Georgia 14/15G Red,589246.0,U12,Female,GotSport Rankings,0,GA,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=193,GotSport
ASC Lady Wolves GIRLS(2014/15),,U12,Female,GotSport Rankings,0,GA,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=194,GotSport
Alabama FC 14G Select 1,674814.0,U12,Female,GotSport Rankings,0,GA,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=240,GotSport
Alliance SC 2014G Red,681377.0,U12,Female,GotSport Rankings,0,GA,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=249,GotSport
Georgia Storm 2014G,,U12,Female,GotSport Rankings,0,GA,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=238,GotSport
Inter Atlanta FC 14G White,681374.0,U12,Female,GotSport Rankings,0,GA,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=253,GotSport
MAYSA 2014G,,U12,Female,GotSport Rankings,0,GA,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=258,GotSport
NTH-Tophat Buckhead 13 Blue,,U12,Female,GotSport Rankings,0,GA,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=250,GotSport
PSA 2014 GIRLS BLACK,,U12,Female,GotSport Rankings,0,GA,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=256,GotSport
Triumph 14G Gold,630050.0,U12,Female,GotSport Rankings,0,GA,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=264,GotSport
UFA Mountains 14G Blue,505420.0,U12,Female,GotSport Rankings,0,GA,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=233,GotSport
ASC Lady Wolves GIRLS(2014/15),645540.0,U12,Female,GotSport Rankings,0,GA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=195,GotSport
All-In FC Sugar Hill G13 Gold,,U12,Female,GotSport Rankings,0,GA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=170,GotSport
Atlanta Fire GU12 Elite Pool (2014),275349.0,U12,Female,GotSport Rankings,0,GA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=154,GotSport
CF 14G Alpharetta PreECNL,,U12,Female,GotSport Rankings,0,GA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=169,GotSport
CF 14G Alpharetta White,,U12,Female,GotSport Rankings,0,GA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=191,GotSport
CF 14G South White,65869.0,U12,Female,GotSport Rankings,0,GA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=222,GotSport
GSA South 14G Red,591748.0,U12,Female,GotSport Rankings,0,GA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=194,GotSport
Inter Atlanta FC 13G Club 2,,U12,Female,GotSport Rankings,0,GA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=195,GotSport
LSA Gainesville 14G Gold,571206.0,U12,Female,GotSport Rankings,0,GA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=252,GotSport
NTH Tophat 14 Buckhead Gold,380107.0,U12,Female,GotSport Rankings,0,GA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=25,GotSport
NTH Tophat 14 Pre GA Navy,608138.0,U12,Female,GotSport Rankings,0,GA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=182,GotSport
NTH Tophat Buckhead 14B Blue,,U12,Female,GotSport Rankings,0,GA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=247,GotSport
NTH Tophat LakePoint 14 White,,U12,Female,GotSport Rankings,0,GA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=251,GotSport
NTH Tophat Marietta 14 Blue,,U12,Female,GotSport Rankings,0,GA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=200,GotSport
NTH Tophat Milton 14 Gold,504194.0,U12,Female,GotSport Rankings,0,GA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=186,GotSport
NTH Tophat Smyrna 14 Blue,681376.0,U12,Female,GotSport Rankings,0,GA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=253,GotSport
NTH Tophat Smyrna G2014 White,627629.0,U12,Female,GotSport Rankings,0,GA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=126,GotSport
NTH-Tophat Buckhead 14 Navy,,U12,Female,GotSport Rankings,0,GA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=257,GotSport
Savannah United 14G West,,U12,Female,GotSport Rankings,0,GA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=192,GotSport
Triumph 14G Gold,,U12,Female,GotSport Rankings,0,GA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=260,GotSport
2014 Concorde Red,591753.0,U12,Female,GotSport Rankings,0,GA,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=213,GotSport
All-In FC Sugar Hill G13 Gold,644942.0,U12,Female,GotSport Rankings,0,GA,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=168,GotSport
Alliance SC 2014G Premier Pre-SCCL,591749.0,U12,Female,GotSport Rankings,0,GA,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=135,GotSport
Alliance SC 2014G Red,,U12,Female,GotSport Rankings,0,GA,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=247,GotSport
Alpharetta Ambush SC G14 White,397804.0,U12,Female,GotSport Rankings,0,GA,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=257,GotSport
Atlanta Fire 2014G Gold,275352.0,U12,Female,GotSport Rankings,0,GA,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=195,GotSport
Bluffton Rush 2013 Girls,,U12,Female,GotSport Rankings,0,GA,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=154,GotSport
CF 14G Central White,,U12,Female,GotSport Rankings,0,GA,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=241,GotSport
GSA 14G ECNL Dev 1,506234.0,U12,Female,GotSport Rankings,0,GA,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=22,GotSport
GSA North 14G Premier,464181.0,U12,Female,GotSport Rankings,0,GA,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=251,GotSport
GSA North 14G Red,591751.0,U12,Female,GotSport Rankings,0,GA,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=194,GotSport
Inter Atlanta FC 14G White,,U12,Female,GotSport Rankings,0,GA,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=235,GotSport
NTH-Tophat Buckhead 14 White,,U12,Female,GotSport Rankings,0,GA,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=170,GotSport
AFC Lightning 14G SCCL Gold,,U12,Female,GotSport Rankings,0,GA,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=178,GotSport
ALBION SC Atlanta G14 Academy,505273.0,U12,Female,GotSport Rankings,0,GA,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=194,GotSport
Inter Atlanta FC 14G Blue,505884.0,U12,Female,GotSport Rankings,0,GA,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=60,GotSport
PSA 2014 GIRLS BLACK,644947.0,U12,Female,GotSport Rankings,0,GA,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=245,GotSport
Roswell Santos 2014G Blue,,U12,Female,GotSport Rankings,0,GA,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=163,GotSport
UFA 14G Gold,,U12,Female,GotSport Rankings,0,GA,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=191,GotSport
UFA 14G Red,505576.0,U12,Female,GotSport Rankings,0,GA,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=254,GotSport
UFA Mountains 14G White,499207.0,U12,Female,GotSport Rankings,0,GA,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=244,GotSport
UFA Norcross 14G Premier,,U12,Female,GotSport Rankings,0,GA,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=126,GotSport
All-In FC Buford 13/14G Green,,U12,Female,GotSport Rankings,0,GA,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=250,GotSport
Atlanta Fire 14G Pre-ECNL Red,631614.0,U12,Female,GotSport Rankings,0,GA,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=167,GotSport
CF 14G Central Black,,U12,Female,GotSport Rankings,0,GA,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=122,GotSport
CF 14G North White,,U12,Female,GotSport Rankings,0,GA,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=240,GotSport
Inter Atlanta FC 13G Club 2,644937.0,U12,Female,GotSport Rankings,0,GA,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=194,GotSport
LSA 14G Gold,569999.0,U12,Female,GotSport Rankings,0,GA,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=162,GotSport
NTH Tophat 14 Marietta Gold,,U12,Female,GotSport Rankings,0,GA,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=12,GotSport
NTH Tophat 14 Pre GA Navy,,U12,Female,GotSport Rankings,0,GA,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=183,GotSport
NTH Tophat 14 Pre-DPL Smyrna,,U12,Female,GotSport Rankings,0,GA,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=262,GotSport
NTH-Tophat Buckhead 14 Navy,674778.0,U12,Female,GotSport Rankings,0,GA,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=240,GotSport
SMC 2014 Girls,,U12,Female,GotSport Rankings,0,GA,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=194,GotSport
SSA Swarm 14G Pre GA I,630401.0,U12,Female,GotSport Rankings,0,GA,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=242,GotSport
SSA Swarm 14G Pre GA II,,U12,Female,GotSport Rankings,0,GA,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=163,GotSport
Savannah United 14G Blue,394011.0,U12,Female,GotSport Rankings,0,GA,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=204,GotSport
ALBION SC ATLANTA METRO G14 SCCL,641540.0,U12,Female,GotSport Rankings,0,GA,13,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=233,GotSport
CF 14G South Black,,U12,Female,GotSport Rankings,0,GA,13,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=100,GotSport
GSA North 14G White,644603.0,U12,Female,GotSport Rankings,0,GA,13,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=257,GotSport
Georgia Impact 2014G Elite,,U12,Female,GotSport Rankings,0,GA,13,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=134,GotSport
NTH Tophat Marietta 14 White,,U12,Female,GotSport Rankings,0,GA,13,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=164,GotSport
Roswell Santos '14 Pre-DPL,,U12,Female,GotSport Rankings,0,GA,13,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=72,GotSport
Roswell Santos 2014G Silver,,U12,Female,GotSport Rankings,0,GA,13,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=169,GotSport
SSA Swarm Buckhead 13G Premier,643305.0,U12,Female,GotSport Rankings,0,GA,13,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=194,GotSport
TASA 14/15 girls,,U12,Female,GotSport Rankings,0,GA,13,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=185,GotSport
2013 Roswell Santos Girls White,543579.0,U12,Female,GotSport Rankings,0,GA,14,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=196,GotSport
AFC Lightning '14G - Red,591772.0,U12,Female,GotSport Rankings,0,GA,14,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=244,GotSport
AFC Lightning 14G Academy,,U12,Female,GotSport Rankings,0,GA,14,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=194,GotSport
All-In FC Buford 14G Gold,684397.0,U12,Female,GotSport Rankings,0,GA,14,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=234,GotSport
CFS 2014G White,591743.0,U12,Female,GotSport Rankings,0,GA,14,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=213,GotSport
GA ODP 2014 Girls 2,594602.0,U12,Female,GotSport Rankings,0,GA,14,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=120,GotSport
Inter Atlanta FC 14G Navy,630195.0,U12,Female,GotSport Rankings,0,GA,14,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=240,GotSport
NTH Tophat Smyrna 14 Blue,,U12,Female,GotSport Rankings,0,GA,14,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=254,GotSport
Roswell Santos 2014G White,,U12,Female,GotSport Rankings,0,GA,14,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=191,GotSport
SSA Swarm Coweta 14G Academy,674802.0,U12,Female,GotSport Rankings,0,GA,14,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=187,GotSport
Savannah United 14G Blue,,U12,Female,GotSport Rankings,0,GA,14,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=203,GotSport
UFA 14G Pre ECNL 2,,U12,Female,GotSport Rankings,0,GA,14,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=164,GotSport
AFC Lightning '14G - Red,,U12,Female,GotSport Rankings,0,GA,15,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=240,GotSport
Athens United 14G Black,,U12,Female,GotSport Rankings,0,GA,15,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=258,GotSport
Atlanta Fire 14G Elite II,640995.0,U12,Female,GotSport Rankings,0,GA,15,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=242,GotSport
Atlanta Fire 14G Pre-ECNL Black,631615.0,U12,Female,GotSport Rankings,0,GA,15,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=261,GotSport
Atlanta Fire 14G Pre-ECNL Red,,U12,Female,GotSport Rankings,0,GA,15,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=168,GotSport
GSA South 14G Academy,382623.0,U12,Female,GotSport Rankings,0,GA,15,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=240,GotSport
Georgia Impact 2014G Gold,,U12,Female,GotSport Rankings,0,GA,15,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=251,GotSport
LEGION FC 2014 GIRLS ELITE,517422.0,U12,Female,GotSport Rankings,0,GA,15,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=230,GotSport
NTH Tophat 14 Buckhead Gold,,U12,Female,GotSport Rankings,0,GA,15,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=25,GotSport
NTH Tophat 14 Pre GA Gold,608137.0,U12,Female,GotSport Rankings,0,GA,15,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=143,GotSport
SSA Swarm 14G Pre GA II...,503343.0,U12,Female,GotSport Rankings,0,GA,15,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=113,GotSport
AFC Lightning 14G Academy,57990.0,U12,Female,GotSport Rankings,0,GA,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=193,GotSport
ALBION SC Atlanta G14 Academy,,U12,Female,GotSport Rankings,0,GA,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=195,GotSport
All-In FC Burford G13 Gold,,U12,Female,GotSport Rankings,0,GA,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=125,GotSport
Atlanta Fire GU12 Elite Pool (2014),,U12,Female,GotSport Rankings,0,GA,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=155,GotSport
CF 14G Central Club,,U12,Female,GotSport Rankings,0,GA,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=51,GotSport
CF 14G Central Red,,U12,Female,GotSport Rankings,0,GA,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=263,GotSport
CF 14G Central White,155246.0,U12,Female,GotSport Rankings,0,GA,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=250,GotSport
CF 14G North Black,,U12,Female,GotSport Rankings,0,GA,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=241,GotSport
CF 14G North White,329207.0,U12,Female,GotSport Rankings,0,GA,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=244,GotSport
GSA 14G ECNL Dev 2,562203.0,U12,Female,GotSport Rankings,0,GA,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=111,GotSport
NTH Tophat 14 Pre-DPL Smyrna,678327.0,U12,Female,GotSport Rankings,0,GA,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=252,GotSport
NTH-Tophat 14 Pre-GA Aspire,,U12,Female,GotSport Rankings,0,GA,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=250,GotSport
SSA Swarm 14G Pre GA I...,502226.0,U12,Female,GotSport Rankings,0,GA,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=87,GotSport
SSA Swarm 14G Pre GA II,630402.0,U12,Female,GotSport Rankings,0,GA,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=161,GotSport
AFC Lightning 2014G SCCL SL,605213.0,U12,Female,GotSport Rankings,0,GA,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=167,GotSport
Atlanta Fire 2014G Gold,,U12,Female,GotSport Rankings,0,GA,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=195,GotSport
CF 14G Alpharetta White,628489.0,U12,Female,GotSport Rankings,0,GA,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=190,GotSport
CF 14G Central Gold,,U12,Female,GotSport Rankings,0,GA,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=264,GotSport
CF 14G Central SCCL Club,,U12,Female,GotSport Rankings,0,GA,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=74,GotSport
GSA 14G ECNL Dev 1,,U12,Female,GotSport Rankings,0,GA,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=22,GotSport
LEGION FC 2014 GIRLS ELITE,,U12,Female,GotSport Rankings,0,GA,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=229,GotSport
NTH-Tophat 14 Pre-GA Aspire,684393.0,U12,Female,GotSport Rankings,0,GA,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=260,GotSport
Roswell Santos '14 Girls Red,629732.0,U12,Female,GotSport Rankings,0,GA,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=257,GotSport
SSA Swarm 14G Kennesaw/Paulding,640491.0,U12,Female,GotSport Rankings,0,GA,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=240,GotSport
SSA Swarm Kennesaw/Paulding 14G,523001.0,U12,Female,GotSport Rankings,0,GA,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=150,GotSport
Suda Swarm FC 2014 Girls Premier,678329.0,U12,Female,GotSport Rankings,0,GA,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=193,GotSport
UFA South Georgia 14/15G Red,,U12,Female,GotSport Rankings,0,GA,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=193,GotSport
Alabama FC 14G Select 1,,U12,Female,GotSport Rankings,0,GA,18,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=257,GotSport
CF 14G Central Club,493832.0,U12,Female,GotSport Rankings,0,GA,18,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=50,GotSport
CF 14G Central Gold,369949.0,U12,Female,GotSport Rankings,0,GA,18,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=240,GotSport
CF 14G Central Pre-ECNL 2,,U12,Female,GotSport Rankings,0,GA,18,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=163,GotSport
CF 14G Central SCCL Club,591380.0,U12,Female,GotSport Rankings,0,GA,18,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=72,GotSport
GSA North 14G Red,,U12,Female,GotSport Rankings,0,GA,18,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=194,GotSport
Inter Atlanta FC 13G Club 1,,U12,Female,GotSport Rankings,0,GA,18,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=241,GotSport
Inter Atlanta FC 14G Black,524494.0,U12,Female,GotSport Rankings,0,GA,18,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=215,GotSport
LSA Gainesville 14G Gold,,U12,Female,GotSport Rankings,0,GA,18,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=258,GotSport
NTH Tophat 14 Pre DPL Milton,629006.0,U12,Female,GotSport Rankings,0,GA,18,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=190,GotSport
